-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d0ca1b3e8276bdd208e1e778a4751760/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8e862d21468650a14c38806c48b9192a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c08a5e51abb1238c1a82d9241c481ea8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dfb6f17149f53198b818ebb90264d1ae/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/bde737656aae0be2fb9f644a46836caa/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/17f00a5dc499c37e574133a1bb0c7cdb/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea35113255037c00d254997a2d48693b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/424c198fc9c52dd1dc74d6f47d973cb8/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/5ea2b2847a00c8578ad033fb034c9761/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e8d8159b6d2281203efdda9d6c394d51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/86529d5d40443ebeae0bd2eb033632fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/30422cc698a7dd339743415ac94f50e2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/64df2eb8b0aa4325b2b1b8203636f165/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/410ecdfc57b220a94330b806bf5ebabc/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:17:1-27:12
